"temperature","humidity","stem_size","cell_number","ring_width","soil_fertility"
26.8547922357333,29.9907076226849,63.3491258537547,178.676165507032,1186.20095987746,47.5151706681007
17.1765091430196,53.3377719743357,41.3072823612456,197.815996306288,1204.44075759493,54.2232038583239
21.8156420566867,61.7132512735879,50.554869546651,210.190932441831,1223.59718801605,59.8765329363967
23.1643130248052,70.595392422993,50.4906691319192,217.29640004492,1215.89022270333,58.3556817203502
22.021341615705,36.2313840175948,44.216442716391,168.717398711987,1156.72986099143,43.3947814095429
19.4693774195426,38.4914443437289,40.01261344004,185.342605702436,1202.98490618634,65.6406949329184
27.5576099871947,42.9417860523988,49.975672199934,179.608479933011,1148.72267029606,33.7702406470845
19.5267048079345,39.4594421792281,56.5551188281297,187.71643361557,1151.74434648745,58.6389637347899
30.0921185693852,43.5425627685751,64.7684227897655,196.601391440646,1197.55629196523,44.883972265638
19.6864295047379,48.146220323235,30.9084721172079,181.813740349271,1182.66723699922,30.826349745546
26.5243482711174,37.9877794926001,42.9756052668759,169.236746190408,1135.30179074957,31.3418615138005
31.4332269635055,70.3697216698315,46.8856978198808,230.097185084825,1230.86949749064,52.4517906343969
13.0556964944383,51.0777474488555,33.3684296933262,202.691741316207,1218.56521680679,72.2353430190807
18.6060561659131,49.1589189949442,42.4946655820771,191.528250327769,1188.20346726174,52.7337606414447
19.3333933180317,54.9561964160459,42.2264824081849,190.044412077065,1199.2449221522,61.3078479452828
23.1797519903504,50.3741518611797,42.774303001404,193.338372230995,1180.59564560079,58.386693740601
18.5787353929196,48.6791196304409,28.1116540085293,184.926166219334,1181.08811080166,43.4538472212179
6.71772289547612,64.767874235521,52.1341855028655,203.718386952125,1162.53069371254,59.539609784794
7.7976653571224,47.829697899079,43.6807706374517,174.933066512432,1162.92633056031,53.5295146548932
26.600566728651,37.1639779590777,65.2049119383216,200.533422589083,1191.03154231589,52.0659929264961
18.4668070296076,53.856678904434,57.9595594941508,185.866566444917,1200.92432007946,60.0111323431025
11.0934578301,46.4848712647091,35.464704348672,182.91722774032,1182.18889383166,57.4745199164028
19.1404132212019,44.7820390664373,50.9839542100584,180.663682243476,1163.56930636274,43.7342516327686
26.073373495863,39.3186879931283,44.0622901576685,183.836670636406,1198.2734044544,53.9522368593671
29.4759673063248,54.2836590326669,58.8828116863451,196.808639553368,1162.04128312184,41.0783204595442
17.847654341969,48.2598176557301,50.5307041549867,194.404008967626,1182.99850671236,56.3081841009177
18.7136530861554,55.1566772864803,44.4297637415534,188.592610460053,1170.53747822402,45.6729481671543
11.1841845740261,47.6563472269408,54.3839703617272,173.450319275738,1176.922989249,54.5213864421852
22.3004867741564,43.4149657417823,51.5260815864242,188.56418990114,1164.35743342013,53.6799904519635
16.8000256201994,62.5023660407872,48.3538241825044,199.581350028623,1185.8550342837,47.2961251033809
22.2772506162061,47.282362848886,70.1989062147597,192.366223168558,1166.75318521327,54.6551261771298
